,rooms,renovation,materials,facilities,prices,home_area(acres²),city,district,street,negotiations,living_squares,floors,total_floors
430,4.0,Euro renovation,Brick,0,34500.0,40.0,Tashkent city,Mirzo-Ulugbek district,Mirza Tursunzade Street,1,1.0,1,1
431,4.0,Rough finishing,Brick,1,110000.0,137.0,Tashkent city,Mirzo-Ulugbek district,Gulobod street,1,5.0,1,1
432,4.0,Euro renovation,Brick,0,23000.0,25.0,Tashkent city,Mirzo-Ulugbek district,Mirza Tursunzade Street,1,1.0,1,1
433,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
434,4.0,Euro renovation,Brick,0,45000.0,40.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,1.0,1,1
435,4.0,Euro renovation,Brick,0,80000.0,80.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,1.2,1,1
436,4.0,Euro renovation,Brick,0,68000.0,80.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,1.5,1,1
437,6.0,Rough finishing,Brick,1,130000.0,100.0,Tashkent region,Mirzo-Ulugbek district,The overtaking of the kochas,1,10.0,2,2
438,4.0,Euro renovation,Brick,0,98999.0,120.0,Tashkent city,Mirzo-Ulugbek district,Akdaryinskaya street,1,3.0,1,1
439,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
440,4.0,Euro renovation,Brick,0,86000.0,85.0,Tashkent city,Mirzo-Ulugbek district,Ferghana Yuli,1,1.1,2,2
441,4.0,Euro renovation,Brick,0,146000.0,110.0,Tashkent city,Mirzo-Ulugbek district,1st passage of Mirza Jahangira,1,1.5,2,2
442,4.0,Euro renovation,Brick,1,2000000.0,400.0,Tashkent city,Mirzo-Ulugbek district,Shurtep Street,1,8.0,3,3
443,4.0,Euro renovation,Brick,0,195000.0,200.0,Tashkent city,Mirzo-Ulugbek district,Kizgaldok Street,1,2.3,2,2
444,5.0,Medium,Brick,1,230000.0,533.0,Tashkent city,Mirzo-Ulugbek district,Street Chinabad,1,5.33,1,1
445,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
446,4.0,Euro renovation,Brick,1,549000.0,300.0,Tashkent city,Mirzo-Ulugbek district,Tulpor Street,1,4.03,3,3
447,4.0,Euro renovation,Brick,0,146000.0,110.0,Tashkent city,Mirzo-Ulugbek district,1st passage of Mirza Jahangira,1,1.5,2,2
448,4.0,Author's design,Brick,1,580000.0,450.0,Tashkent city,Mirzo-Ulugbek district,The dead end of the saram,1,3.2,3,3
449,6.0,Medium,Brick,0,160000.0,200.0,Tashkent city,Mirzo-Ulugbek district,Mevazor Street,1,4.13,1,1
450,4.0,Author's design,Brick,1,77900.0,110.0,Tashkent city,Mirzo-Ulugbek district,Mustakillik Street,1,2.0,1,1
451,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
452,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
453,4.0,Euro renovation,Brick,0,85500.0,80.0,Tashkent city,Mirzo-Ulugbek district,3rd passage of Fargon Yuli,1,1.0,2,2
454,4.0,Euro renovation,Brick,0,118000.0,120.0,Tashkent city,Mirzo-Ulugbek district,Abdurafa Fitrate street,0,1.0,2,2
455,4.0,Euro renovation,Brick,0,42000.0,60.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,1.0,1,1
456,6.0,Rough finishing,Brick,1,155000.0,390.0,Tashkent city,Mirzo-Ulugbek district,Bekvachchi Street,1,2.6,2,2
457,4.0,Author's design,Brick,0,83000.0,1.0,Tashkent city,Mirzo-Ulugbek district,Sarykul Street,1,2.0,1,1
458,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
459,4.0,Euro renovation,Brick,0,73000.0,1.0,Tashkent city,Mirzo-Ulugbek district,Makhalinsky gathering of citizens Shirinobod,1,1.3,1,1
460,4.0,Medium,Brick,0,76000.0,1.0,Tashkent city,Mirzo-Ulugbek district,Makhalinsky gathering citizens,1,1.5,1,1
461,4.0,Euro renovation,Brick,0,72000.0,70.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,1.0,1,1
462,4.0,Euro renovation,Brick,0,36200.0,48.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,1.0,1,1
463,3.0,Medium,Brick,0,84900.0,1.0,Tashkent city,Mirzo-Ulugbek district,Ulyana Street,1,6.0,1,1
464,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
465,4.0,Euro renovation,Brick,0,23000.0,18.0,Tashkent city,Mirzo-Ulugbek district,Makhzuna street,0,1.0,1,1
466,4.0,Euro renovation,Brick,0,33500.0,36.0,Tashkent city,Mirzo-Ulugbek district,Abdurafa Fitrate street,0,1.0,1,1
467,4.0,Euro renovation,Brick,0,140000.0,150.0,Tashkent city,Mirzo-Ulugbek district,Ferghana Yuli,1,1.6,2,2
468,4.0,Euro renovation,Brick,0,105000.0,150.0,Tashkent city,Mirzo-Ulugbek district,Makhalinsky gathering of citizens Olmos,1,1.5,2,2
469,4.0,Euro renovation,Brick,0,105000.0,200.0,Tashkent city,Mirzo-Ulugbek district,Mukhtar Ashrafi Street,0,1.0,2,2
470,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
471,4.0,Euro renovation,Brick,0,58200.0,80.0,Tashkent city,Mirzo-Ulugbek district,Mukhtar Ashrafi Street,0,1.0,2,2
472,4.0,Euro renovation,Brick,0,48500.0,1.0,Tashkent city,Mirzo-Ulugbek district,Mukhtar Ashrafi Street,0,1.0,1,1
473,4.0,Euro renovation,Brick,0,70000.0,70.0,Tashkent city,Mirzo-Ulugbek district,Makhzuna street,0,1.0,2,2
474,4.0,Euro renovation,Brick,0,80000.0,90.0,Tashkent city,Mirzo-Ulugbek district,Makhzuna street,0,1.8,1,1
475,4.0,Euro renovation,Brick,0,38000.0,45.0,Tashkent city,Mirzo-Ulugbek district,Makhalinsky gathering of citizens Shirinobod,1,1.0,1,1
476,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
477,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
478,6.0,Requires repairs,Brick,0,145000.0,300.0,Tashkent region,Mirzo-Ulugbek district,Karamurt Street,1,3.0,3,3
479,5.0,Requires repairs,Brick,1,150000.0,400.0,Tashkent city,Mirzo-Ulugbek district,Durmon street,1,2.0,3,3
480,4.0,Medium,Brick,1,107000.0,150.0,Tashkent city,Mirzo-Ulugbek district,Ok Ui Street,1,3.6,1,1
481,4.0,Author's design,Brick,0,880000.0,820.0,Tashkent city,Mirzo-Ulugbek district,3rd passage Namangan,1,6.0,2,2
482,4.0,Medium,Brick,0,219899.0,120.0,Tashkent city,Mirzo-Ulugbek district,Pilla Street,1,6.0,1,1
483,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
484,4.0,Euro renovation,Brick,1,65000.0,80.0,Tashkent city,Yakkasarai district,2nd passage of the Mirobod,1,5.0,2,2
485,4.0,Euro renovation,Brick,0,120000.0,100.0,Tashkent city,Mirzo-Ulugbek district,Makhalinsky gathering citizens,1,1.0,2,2
486,4.0,Euro renovation,Brick,0,55000.0,46.0,Tashkent city,Mirzo-Ulugbek district,Makhalinsky gathering of citizens Shirinobod,1,1.0,1,1
487,4.0,Medium,Brick,0,97000.0,150.0,Tashkent city,Mirzo-Ulugbek district,Makhzuna street,0,2.5,1,1
488,4.0,Euro renovation,Brick,0,53000.0,60.0,Tashkent city,Mirzo-Ulugbek district,Mukhtar Ashrafi Street,0,1.0,1,1
489,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
490,4.0,Euro renovation,Brick,0,45000.0,46.0,Tashkent city,Mirzo-Ulugbek district,Makhalinsky gathering of citizens Shirinobod,1,1.0,1,1
491,4.0,Euro renovation,Brick,0,53000.0,60.0,Tashkent city,Mirzo-Ulugbek district,Mukhtar Ashrafi Street,0,1.0,1,1
492,4.0,Euro renovation,Brick,0,55000.0,55.0,Tashkent city,Mirabad district,Makhalinsky gathering citizens,1,1.0,1,1
493,4.0,Euro renovation,Brick,0,45000.0,46.0,Tashkent city,Mirzo-Ulugbek district,Street Uysozlar,1,1.0,1,1
494,4.0,Euro renovation,Brick,0,148000.0,120.0,Tashkent city,Mirabad district,Street Fayziabad,1,1.3,2,2
495,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Mirzo-Ulugbek district,Massive Kuruvchi,1,5.0,2,2
496,4.0,Author's design,Brick,0,99999.0,90.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,2.1,1,1
497,2.0,Medium,Brick,0,89700.0,60.0,Tashkent city,Mirzo-Ulugbek district,Savr street,1,1.6,1,1
498,4.0,Euro renovation,Brick,0,57000.0,60.0,Tashkent city,Mirzo-Ulugbek district,Heydar Aliyeva street,1,1.0,1,1
499,4.0,Euro renovation,Brick,0,105000.0,100.0,Tashkent city,Mirabad district,Abdurafa Fitrate street,0,1.0,2,2
500,4.0,Euro renovation,Brick,0,120000.0,100.0,Tashkent city,Mirabad district,Abu Suleiman Banokati Street,1,1.0,2,2
501,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
